Version 4
SHEET 1 5520 2052
WIRE 1152 704 1152 672
FLAG 1232 -400 0
FLAG 1328 -256 0
FLAG 1328 -112 0
FLAG 1328 32 0
FLAG 1024 -288 0
FLAG 1024 -112 0
FLAG 1024 -608 Vdd
FLAG 1024 -752 Vdd
FLAG 176 -112 0
FLAG -16 -112 0
FLAG 176 -256 0
FLAG 176 -752 Vdd
FLAG 176 -608 Vdd
FLAG -16 -720 Vdd
FLAG 1408 -400 0
FLAG 1616 -288 0
FLAG 1616 -112 0
FLAG 320 -848 Vdd_bias
FLAG 1616 -608 Vdd
FLAG 1616 -752 Vdd
FLAG 1360 -784 V_cm_fb
FLAG 1152 -368 Vin_p
FLAG 1488 -368 Vin_n
FLAG 944 -464 Vo_n
FLAG 1712 -464 Vo_p
FLAG 224 -176 Vn_bias
FLAG 304 -224 Vn_bias_casc
FLAG 1280 -224 Vn_bias_casc
FLAG 224 -672 Vp_bias
FLAG 1072 -848 Vdd_amp
FLAG 1264 -848 Vdd
FLAG 1776 -688 Vdd_amp
FLAG 1744 -688 Vdd_bias
FLAG 1872 -656 Vp_bias
FLAG 416 -640 Vp_casc_bias
FLAG 736 -656 Vp_bias
FLAG 832 -688 Vdd_amp
FLAG 864 -688 Vdd_bias
FLAG 880 -304 Vdd_bias
FLAG 848 -304 Vdd_amp
FLAG 1760 -304 Vdd_bias
FLAG 1792 -304 Vdd_amp
FLAG 752 -272 Vn_bias
FLAG 1888 -272 Vn_bias
FLAG 928 -704 0
FLAG 1680 -704 0
FLAG 944 -320 0
FLAG 1696 -320 0
FLAG 656 384 Vo_n
FLAG 1040 608 0
FLAG 1152 704 V_cm_fb
FLAG 1216 592 Vdd_amp
FLAG 1216 624 Vdd_bias
FLAG 448 544 0
FLAG 528 544 0
FLAG 448 400 phi1
FLAG 528 400 phi2
FLAG 1712 384 Vo_n
FLAG 768 432 0
FLAG 1040 432 0
FLAG 1280 432 0
FLAG 1552 432 0
FLAG 816 432 phi1
FLAG 1088 432 phi2
FLAG 928 448 0
FLAG 1440 448 0
FLAG 1328 432 phi2
FLAG 1600 432 phi1
DATAFLAG 1328 -352 "round($*10k)/10k"
DATAFLAG 1376 -176 "round($*10k)/10k"
DATAFLAG 1136 -688 "round($*100)/100"
DATAFLAG 1504 -688 "round($*100)/100"
DATAFLAG 1520 -848 "round($*1k)/1k"
DATAFLAG 1616 -528 "round($*1k)/1k"
DATAFLAG 1232 -576 "Id(M1)"
DATAFLAG 288 -784 "round($*100)/100"
DATAFLAG 288 -640 "round($*10k)/10k"
DATAFLAG 352 -80 "round($*10k)/10k"
DATAFLAG 1104 -800 "-Id(M5)"
DATAFLAG 1248 -176 "Id(M4)"
DATAFLAG 1248 -80 "round($*10k)/10k"
DATAFLAG 352 -176 "round($*10k)/10k"
DATAFLAG 176 -672 "round($*10k)/10k"
DATAFLAG 1408 -576 "Id(x1:M1)"
DATAFLAG 1024 -528 "round($*1k)/1k"
DATAFLAG 1232 -784 ""
DATAFLAG 288 -224 "round($*10k)/10k"
DATAFLAG 1616 -176 "round($*10k)/10k"
DATAFLAG 1056 -176 "round($*10k)/10k"
DATAFLAG 960 -256 ""
DATAFLAG 1024 -400 "Id(x1:M5)"
DATAFLAG 1200 384 ""
SYMBOL nmos4 1184 -448 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1280 -304 R0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1280 -160 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 976 -560 M180
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 976 -336 R0
SYMATTR InstName M5
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 976 -160 R0
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL pmos4 976 -704 M180
SYMATTR InstName M7
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL nmos4 224 -160 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 176 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {I_bias}
SYMBOL nmos4 224 -304 M0
SYMATTR InstName M9
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current -16 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value {I_bias_casc}
SYMATTR InstName I2
SYMBOL nmos4 32 -160 M0
SYMATTR InstName M10
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 224 -704 R180
SYMATTR InstName M11
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 224 -560 R180
SYMATTR InstName M12
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 32 -672 R180
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1456 -448 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1664 -560 R180
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1664 -336 M0
SYMATTR InstName M16
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1664 -160 M0
SYMATTR InstName M17
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1664 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 336 -80 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 384 -848 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL cap 912 -704 R0
SYMATTR InstName C7
SYMATTR Value {Cc}
SYMBOL cap 1664 -704 R0
SYMATTR InstName C8
SYMATTR Value {Cc}
SYMBOL cap 1456 -848 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL cap 1680 -320 R0
SYMATTR InstName C3
SYMATTR Value {Cc}
SYMBOL cap 928 -320 R0
SYMATTR InstName C5
SYMATTR Value {Cc}
SYMBOL CMFB_Amplifier_comp_model 1152 592 R90
SYMATTR InstName X6
SYMBOL voltage 1040 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL Overige\ componenten\\voltage 448 448 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName phi1
SYMATTR Value PULSE(0 1 0 0 0 {Ton} {Tclk})
SYMBOL Overige\ componenten\\voltage 528 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName phi2
SYMATTR Value PULSE(0 1 {Td} 0 0 {Ton} {Tclk})
SYMBOL cap 912 384 R0
SYMATTR InstName C6
SYMATTR Value 0.2p
SYMBOL cap 1424 384 R0
SYMATTR InstName C9
SYMATTR Value 0.2p
SYMBOL Overige\ componenten\\sw 736 384 R270
SYMATTR InstName S1
SYMBOL Overige\ componenten\\sw 1008 384 R270
SYMATTR InstName S2
SYMBOL Overige\ componenten\\sw 1248 384 R270
SYMATTR InstName S3
SYMBOL Overige\ componenten\\sw 1520 384 R270
SYMATTR InstName S4
SYMBOL GB-NMOS_1x 832 -640 R0
SYMATTR InstName X5
SYMBOL GB-NMOS_1x 1776 -640 M0
SYMATTR InstName X7
SYMBOL GB-PMOS_1x 848 -256 R0
SYMATTR InstName X8
SYMBOL GB-PMOS_1x 1792 -256 M0
SYMATTR InstName X9
TEXT -608 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -576 -920 Left 2 !.tran 200n
TEXT -576 -960 Left 2 !.lib opamp.sub
TEXT -576 -880 Left 2 !;op
TEXT -576 -848 Left 2 !;ac dec 100 100 5G
TEXT 2232 -32 Left 2 !.param Wn_casc=8.1u Mn_casc=M_size Ln_casc=0.54u Mn_tail=Mn_casc*2
TEXT 2232 16 Left 2 !.param Wp_casc=7.1u Mp_casc=M_size Lp_casc=0.36u
TEXT 2232 64 Left 2 !.param Wp_casc_top=14.1u Mp_casc_top=M_size Lp_casc_top=0.36u
TEXT 2208 424 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 3264 104 Left 2 ;Top PMOS dimensions
TEXT 3264 56 Left 2 ;PMOS Cascode Dimensions
TEXT 3328 -40 Left 2 ;NMOS Cascode Dimensions - with Main M factor
TEXT 2232 216 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT 2232 168 Left 2 !.param W_input=18u L_input=0.36u M_input=3
TEXT 2216 496 Left 2 !;noise V(Vo_p,Vo_n) V2 dec 100 100 100G
TEXT 2200 -224 Left 2 ;Current Control
TEXT 2200 -104 Left 2 !.param I_bias=0.020m*M_size I_bias_casc=0.25m*M_size
TEXT 2224 336 Left 2 ;.step param Cc 0 1p 0.1p
TEXT 2232 376 Left 2 !.param Cc=0.01p
TEXT 2224 -144 Left 2 !.param M_size=5
TEXT 160 328 Left 2 !.model SW SW(Vt=0.5)
TEXT 152 392 Left 2 !.param Ton=Tclk*0.45
TEXT 152 432 Left 2 !.param Td = Tclk*0.5
TEXT 152 472 Left 2 !.param Tclk=0.2u
