Version 4
SHEET 1 3836 784
DATAFLAG 880 -384 "round(Id(x3:M11)*10000000)/10000000"
DATAFLAG 960 -816 "-Id(M5)"
DATAFLAG 1168 -112 ""
DATAFLAG 1088 -400 "round(-Id(x3:M4)*100Meg)/100Meg"
DATAFLAG 1472 -384 "round(Id(M7)*10000000)/10000000"
DATAFLAG 832 -704 "round($*1000)/1000"
DATAFLAG 1184 -704 "round($*1000)/1000"
DATAFLAG 1504 -704 "round($*1000)/1000"
DATAFLAG 752 -256 "round($*1k)/1k"
DATAFLAG 640 -112 "round($*1k)/1k"
DATAFLAG 528 -672 "round($*1k)/1k"
DATAFLAG 560 -816 "round($*1k)/1k"
DATAFLAG 1232 -592 "round($*1k)/1k"
DATAFLAG 1536 -496 "round($*1k)/1k"
DATAFLAG 1248 -416 "round(-Id(x3:M3)*1000Meg)/1000Meg"
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL current 432 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.03m
SYMBOL current 240 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 0.23m
SYMATTR InstName I2
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc_2x}
SYMBOL cap 640 -672 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL cap 592 -256 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL pmos4 1136 -736 M180
SYMATTR InstName M1
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_tail}
SYMBOL pmos4 1040 -448 M180
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l={L_in} w={W_in} m={M_in}
SYMBOL cap 496 -880 R0
WINDOW 3 72 26 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C2
SYMBOL pmos4 1296 -448 R180
SYMATTR InstName M3
SYMATTR Value pch
SYMATTR Value2 l={L_in} w={W_in} m={M_in}
SYMBOL cap 1536 -496 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL pmos4 1136 -592 M180
SYMATTR InstName M2
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_tail}
SYMBOL pmos4 480 -736 R180
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_tail}
SYMBOL pmos4 480 -592 R180
SYMATTR InstName M14
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_tail}
SYMBOL pmos4 288 -704 R180
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_tail}
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 480 -336 M0
SYMATTR InstName M16
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc_2x}
SYMBOL nmos4 480 -192 M0
SYMATTR InstName M17
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc_2x}
SYMBOL nmos4 288 -192 M0
SYMATTR InstName M18
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc_2x}
TEXT -200 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -192 -976 Left 2 !.lib opamp.sub
TEXT -200 24 Left 2 !;tran 1ns
TEXT -184 -696 Left 2 !.ac oct 100 1 100G
TEXT 1736 -424 Left 2 !.param W_in=50u L_in=0.36u M_in=2
TEXT 1696 -376 Left 2 ;.step param Cc 0.5p 2p 0.1p
TEXT 1704 -288 Left 2 !.param M_size=2
TEXT 1696 -240 Left 2 !.param Wp_casc=7.9u Lp_casc=0.72u Mp_tail=1*M_size
TEXT 1696 -200 Left 2 !.param Mp_casc= 0.5*Mp_tail
TEXT 1696 -136 Left 2 !.param Wn_casc=1.5u Ln_casc=0.72u Mn_casc=1*M_size
TEXT 1696 -96 Left 2 !.param Mn_casc_2x = 2*Mn_casc
