Version 4
SHEET 1 5520 2052
FLAG 1136 -256 Vn_bias_casc
FLAG 272 -704 Vp_bias
FLAG 272 -880 Vdd_bias
FLAG 1952 -640 0
FLAG 2064 -576 V_cm_fb
FLAG 2128 -656 Vdd_amp
FLAG 2128 -624 Vdd_bias
FLAG 1312 -880 Vdd
FLAG 304 -672 Vp_bias_casc
FLAG -112 -800 0
FLAG -112 608 0
FLAG 48 496 V_cm
FLAG 448 336 Vin_p
FLAG 416 608 Vin_n
FLAG 720 272 0
FLAG 704 672 0
FLAG 592 -688 Vp_bias
FLAG 1760 -688 Vp_bias
FLAG 720 -720 Vdd
FLAG 688 -720 Vdd
FLAG 1632 -720 Vdd
FLAG 1664 -720 Vdd
FLAG 1616 -304 Vdd
FLAG 1648 -304 Vdd
FLAG 704 -304 Vdd
FLAG 736 -304 Vdd
FLAG 608 -272 Vn_bias
FLAG 1744 -272 Vn_bias
FLAG 1536 -608 0
FLAG 784 -608 0
FLAG 1552 -496 Vo_p
FLAG 736 -496 Vo_n
FLAG 560 336 Vo_n
FLAG 560 608 Vo_p
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1200 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*100)/100"
DATAFLAG 1360 -720 "round($*100)/100"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1520 -496 "round($*1k)/1k"
DATAFLAG 1088 -608 "Id(M1)"
DATAFLAG 2064 -816 ""
DATAFLAG 320 -816 "round($*100)/100"
DATAFLAG 384 -112 "round($*10k)/10k"
DATAFLAG 816 -368 "Id(M11)"
DATAFLAG 960 -832 "-Id(M5)"
DATAFLAG 1104 -112 "round($*10k)/10k"
DATAFLAG 1264 -608 "Id(M1)"
DATAFLAG 832 -496 "round($*1k)/1k"
DATAFLAG 304 -256 "round($*10k)/10k"
DATAFLAG 384 -208 "round($*10k)/10k"
DATAFLAG 1456 -208 "round($*10k)/10k"
SYMBOL nmos4 1040 -480 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1136 -336 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL res 2032 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G noiseless
SYMBOL res 2256 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G noiseless
SYMBOL nmos4 256 -192 M0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 208 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1.2m
SYMBOL nmos4 256 -336 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 16 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 7m
SYMATTR InstName I2
SYMBOL nmos4 64 -192 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 256 -736 R180
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 256 -592 R180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 64 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 368 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL cap 416 -880 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL CMFB_Amplifier_comp_model 2064 -656 R90
SYMATTR InstName X5
SYMBOL voltage 1952 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL Overige\ componenten\\voltage -112 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cap 336 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL cap 480 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cfb}
SYMBOL voltage -112 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {Vcm}
SYMBOL voltage 192 368 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMBOL voltage 192 480 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V5
SYMBOL res 352 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg noiseless
SYMBOL res 512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G noiseless
SYMBOL res 336 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100Meg noiseless
SYMBOL res 496 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G noiseless
SYMBOL cap 704 272 R0
WINDOW 3 -67 30 Left 2
SYMATTR Value {Cload}
SYMATTR InstName C4
SYMBOL cap 688 608 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap 320 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cin}
SYMBOL cap 480 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cfb}
SYMBOL GB-PMOS 704 -256 R0
SYMATTR InstName X3
SYMBOL GB-PMOS 1648 -256 M0
SYMATTR InstName X4
SYMBOL GB-NMOS 1664 -672 M0
SYMATTR InstName X1
SYMBOL GB-NMOS 688 -672 R0
SYMATTR InstName X2
SYMBOL cap 1520 -672 R0
SYMATTR InstName C8
SYMATTR Value {Cc}
SYMBOL cap 768 -672 R0
SYMATTR InstName C9
SYMATTR Value {Cc}
TEXT -608 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -576 -920 Left 2 !;tran 100n
TEXT -576 -960 Left 2 !.lib opamp.sub
TEXT -576 -848 Left 2 !.ac dec 100 100 100G
TEXT 2120 -384 Left 2 !.param Wn_casc=55u Mn_casc=2.5 Ln_casc=0.36u Mn_tail=Mn_casc*2
TEXT 2120 -336 Left 2 !.param Wp_casc=50u Mp_casc=Mn_casc Lp_casc=0.18u
TEXT 2120 -288 Left 2 !.param Wp_casc_top=28u Mp_casc_top = 3*Mn_casc Lp_casc_top = 0.18u
TEXT 2120 -72 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 3064 -296 Left 2 ;Top PMOS dimensions
TEXT 3064 -344 Left 2 ;PMOS Cascode Dimensions
TEXT 3072 -392 Left 2 ;NMOS Cascode Dimensions - with Main M factor
TEXT 2120 -136 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT 2120 -184 Left 2 !.param W_input=80u L_input=0.36u M_input=5
TEXT 2128 -440 Left 2 ;Current Control
TEXT 2280 -688 Left 2 ;.NODESET V(x6:N005)=0
TEXT 2280 -640 Left 2 ;.NODESET V(x6:N004)=0
TEXT 2096 32 Left 2 !.param Vcm=0.90 Cload=0.5p
TEXT 2096 72 Left 2 !.param Cin=20p Cfb=Cin/100
TEXT -600 -776 Left 2 !;op
TEXT 2096 120 Left 2 !.param Cc 1.2p
TEXT 2112 200 Left 2 !;noise V(Vo_p,Vo_n) V3 dec 100 100 100G
