Version 4
SHEET 1 5520 2052
FLAG 1136 -256 Vn_bias_casc
FLAG 272 -704 Vp_bias
FLAG 1792 -656 Vp_bias
FLAG 1760 -272 Vn_bias
FLAG 800 -560 0
FLAG 1536 -560 0
FLAG 1568 -496 Vo_p
FLAG 272 -880 Vdd_bias
FLAG 720 -688 Vdd_bias
FLAG 688 -688 Vdd_amp
FLAG 1632 -688 Vdd_bias
FLAG 1664 -688 Vdd_amp
FLAG 688 -304 Vdd_amp
FLAG 1664 -304 Vdd_amp
FLAG 720 -304 Vdd_bias
FLAG 1632 -304 Vdd_bias
FLAG 1840 -352 0
FLAG 1952 -288 V_cm_fb
FLAG 2016 -368 Vdd_amp
FLAG 2016 -336 Vdd_bias
FLAG 1312 -880 Vdd
FLAG 480 -816 0
FLAG 784 -816 0
FLAG 400 -752 0
FLAG 784 -320 0
FLAG 1552 -320 0
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1200 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*100)/100"
DATAFLAG 1360 -720 "round($*100)/100"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1088 -608 "round(Id(x6:M1)*10Meg)/10Meg"
DATAFLAG 320 -816 "round($*100)/100"
DATAFLAG 304 -672 "round($*10k)/10k"
DATAFLAG 384 -112 "round($*10k)/10k"
DATAFLAG 1104 -112 "round($*10k)/10k"
DATAFLAG 128 -256 "round($*10k)/10k"
DATAFLAG 1552 -672 "round($*100)/100"
DATAFLAG 800 -672 "round($*100)/100"
DATAFLAG 816 -240 "round($*10k)/10k"
DATAFLAG 384 -208 "round($*10k)/10k"
DATAFLAG 560 -656 "round($*100)/100"
DATAFLAG 1456 -208 "round($*10k)/10k"
DATAFLAG 1536 -240 "round($*10k)/10k"
DATAFLAG 832 -496 "round($*10k)/10k"
DATAFLAG 1520 -496 "round($*10k)/10k"
DATAFLAG 1264 -608 "round(Id(x6:M1)*10Meg)/10Meg"
DATAFLAG 880 -432 "round(Id(x6:M11)*10Meg)/10Meg"
DATAFLAG 1472 -432 "round(Id(x6:M7)*10Meg)/10Meg"
DATAFLAG 1984 -528 "round($*10k)/10k"
DATAFLAG 1296 -816 "round($*100)/100"
SYMBOL nmos4 1040 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1136 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL pmos4 832 -736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL res 1920 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G noiseless
SYMBOL res 2144 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G noiseless
SYMBOL nmos4 256 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 208 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.4m
SYMBOL nmos4 256 -336 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 16 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 2.5m
SYMATTR InstName I2
SYMBOL nmos4 64 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 256 -736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 256 -592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 64 -704 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1520 -592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 368 -112 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL cap 816 -560 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL cap 1520 -624 R0
WINDOW 0 24 8 Invisible 2
SYMATTR InstName C13
SYMATTR Value 1p
SYMBOL cap 1024 -880 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL CMFB_Amplifier_comp_model 1952 -368 R90
SYMATTR InstName X5
SYMBOL voltage 1840 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL cap 464 -880 R0
SYMATTR InstName C3
SYMATTR Value 1m
SYMBOL cap 768 -880 R0
SYMATTR InstName C4
SYMATTR Value 1m
SYMBOL cap 384 -816 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL cap 768 -320 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 34 18 Left 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cap 1536 -320 R0
WINDOW 0 24 8 Invisible 2
WINDOW 3 36 14 Left 2
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL GB-NMOS_10x 688 -640 R0
SYMATTR InstName X6
SYMBOL GB-NMOS_10x 1664 -640 M0
SYMATTR InstName X7
SYMBOL GB-PMOS_10x 688 -256 R0
SYMATTR InstName X8
SYMBOL GB-PMOS_10x 1664 -256 M0
SYMATTR InstName X9
TEXT 1008 128 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 1080 192 Left 2 !.lib opamp.sub
TEXT 8 152 Left 2 !.param Wn_casc=55u Mn_casc=1.5 Ln_casc=0.36u*Mn_casc Mn_tail=Mn_casc*2
TEXT 8 200 Left 2 !.param Wp_casc=52u Mp_casc=Mn_casc*2 Lp_casc=0.36u*Mn_casc
TEXT 8 248 Left 2 !.param Wp_casc_top=28u Mp_casc_top = 7*Mn_casc Lp_casc_top = 0.36u*Mn_casc
TEXT 8 400 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT 8 352 Left 2 !.param W_input=60u L_input=0.9u M_input=4
TEXT 16 96 Left 2 ;Sizing Parameter
TEXT 16 296 Left 2 !.param N_Mfact =1
