Version 4
SHEET 1 5520 2052
FLAG 1568 176 Vo_n
FLAG 784 -112 Vb_NMOS
FLAG 256 -208 Vn_bias
FLAG 336 -256 Vn_bias_casc
FLAG 1136 -256 Vn_bias_casc
FLAG 272 -704 Vp_bias
FLAG 1792 -656 Vp_bias
FLAG 1760 -272 Vn_bias
FLAG 800 -560 0
FLAG 1536 -560 0
FLAG 1552 -496 Vo_p
FLAG 272 -880 Vdd_bias
FLAG 720 -688 Vdd_bias
FLAG 688 -688 Vdd_amp
FLAG 1632 -688 Vdd_bias
FLAG 1664 -688 Vdd_amp
FLAG 688 -304 Vdd_amp
FLAG 1664 -304 Vdd_amp
FLAG 720 -304 Vdd_bias
FLAG 1632 -304 Vdd_bias
FLAG 1952 400 0
FLAG 2064 496 V_cm_fb
FLAG 2128 384 Vdd_amp
FLAG 2128 416 Vdd_bias
FLAG 1312 -880 Vdd
FLAG 480 -816 0
FLAG 784 -816 0
FLAG 400 -752 0
FLAG 1360 336 0
FLAG 1440 336 0
FLAG 1360 192 phi1
FLAG 1440 192 phi2
FLAG 2624 176 Vo_n
FLAG 1680 224 0
FLAG 1952 224 0
FLAG 2192 224 0
FLAG 2464 224 0
FLAG 1728 224 phi1
FLAG 2000 224 phi2
FLAG 1840 240 0
FLAG 2352 240 0
FLAG 2240 224 phi2
FLAG 2512 224 phi1
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1200 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*100)/100"
DATAFLAG 1360 -720 "round($*100)/100"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1088 -608 "round(Id(x6:M1)*10Meg)/10Meg"
DATAFLAG 2112 176 ""
DATAFLAG 320 -816 "round($*100)/100"
DATAFLAG 304 -672 "round($*10k)/10k"
DATAFLAG 384 -112 "round($*10k)/10k"
DATAFLAG 1104 -112 "round($*10k)/10k"
DATAFLAG 320 -256 "round($*10k)/10k"
DATAFLAG 1552 -672 "round($*100)/100"
DATAFLAG 800 -672 "round($*100)/100"
DATAFLAG 800 -256 "round($*10k)/10k"
DATAFLAG 384 -208 "round($*10k)/10k"
DATAFLAG 560 -656 "round($*100)/100"
DATAFLAG 1456 -208 "round($*10k)/10k"
DATAFLAG 1552 -256 "round($*10k)/10k"
DATAFLAG 832 -496 "round($*10k)/10k"
DATAFLAG 1520 -496 "round($*10k)/10k"
DATAFLAG 1264 -608 "round(Id(x6:M1)*10Meg)/10Meg"
DATAFLAG 880 -432 "round(Id(x6:M11)*10Meg)/10Meg"
DATAFLAG 1472 -432 "round(Id(x6:M7)*10Meg)/10Meg"
SYMBOL nmos4 1040 -480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL nmos4 1136 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL pmos4 832 -736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL nmos4 256 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 208 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.4m
SYMBOL nmos4 256 -336 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 16 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 2.5m
SYMATTR InstName I2
SYMBOL nmos4 64 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 256 -736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 256 -592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 64 -704 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l={L_input} w={W_input} m={M_input}
SYMBOL pmos4 1520 -592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 368 -112 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL cap 816 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 2p
SYMBOL cap 1520 -624 R0
SYMATTR InstName C13
SYMATTR Value 2p
SYMBOL cap 1024 -880 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL CMFB_Amplifier_comp_model 2064 384 R90
SYMATTR InstName X5
SYMBOL voltage 1952 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL cap 464 -880 R0
SYMATTR InstName C3
SYMATTR Value 1m
SYMBOL cap 768 -880 R0
SYMATTR InstName C4
SYMATTR Value 1m
SYMBOL cap 384 -816 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL Overige\ componenten\\voltage 1360 240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName phi1
SYMATTR Value PULSE(0 1 0 0 0 {Ton} {Tclk})
SYMBOL Overige\ componenten\\voltage 1440 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName phi2
SYMATTR Value PULSE(0 1 {Td} 0 0 {Ton} {Tclk})
SYMBOL cap 1824 176 R0
SYMATTR InstName C6
SYMATTR Value 0.2p
SYMBOL cap 2336 176 R0
SYMATTR InstName C7
SYMATTR Value 0.2p
SYMBOL Overige\ componenten\\sw 1648 176 R270
SYMATTR InstName S1
SYMBOL Overige\ componenten\\sw 1920 176 R270
SYMATTR InstName S2
SYMBOL Overige\ componenten\\sw 2160 176 R270
SYMATTR InstName S3
SYMBOL Overige\ componenten\\sw 2432 176 R270
SYMATTR InstName S4
SYMBOL GB-NMOS_10x 688 -640 R0
SYMATTR InstName X6
SYMBOL GB-NMOS_10x 1664 -640 M0
SYMATTR InstName X7
SYMBOL GB-PMOS_10x 688 -256 R0
SYMATTR InstName X8
SYMBOL GB-PMOS_10x 1664 -256 M0
SYMATTR InstName X9
TEXT 144 -8 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT 144 32 Left 2 !.lib opamp.sub
TEXT 8 152 Left 2 !.param Wn_casc=55u Mn_casc=1.5 Ln_casc=0.36u*Mn_casc Mn_tail=Mn_casc*2
TEXT 8 200 Left 2 !.param Wp_casc=52u Mp_casc=Mn_casc*2 Lp_casc=0.36u*Mn_casc
TEXT 8 248 Left 2 !.param Wp_casc_top=28u Mp_casc_top = 7*Mn_casc Lp_casc_top = 0.36u*Mn_casc
TEXT 8 400 Left 2 !.param Mp_casc_b=Mp_casc*2
TEXT 8 352 Left 2 !.param W_input=40u L_input=0.9u M_input=4
TEXT 16 96 Left 2 ;Sizing Parameter
TEXT 16 296 Left 2 !.param N_Mfact =1
TEXT 1072 120 Left 2 !.model SW SW(Vt=0.5)
TEXT 1064 184 Left 2 !.param Ton=Tclk*0.45
TEXT 1064 224 Left 2 !.param Td = Tclk*0.5
TEXT 1064 264 Left 2 !.param Tclk=0.2u
