Version 4
SHEET 1 3468 784
WIRE 832 -112 784 -112
WIRE 1104 -112 1072 -112
WIRE 1136 -112 1104 -112
WIRE 240 -80 240 -96
WIRE 432 -80 432 -96
WIRE 432 -80 240 -80
WIRE 880 -80 880 -96
WIRE 880 -80 432 -80
WIRE 1184 -80 1184 -96
WIRE 1184 -80 880 -80
WIRE 1472 -80 1472 -96
WIRE 1472 -80 1184 -80
WIRE 1184 -32 1184 -80
WIRE 608 -16 608 -48
WIRE 736 128 688 128
WIRE 864 128 816 128
WIRE 576 208 544 208
WIRE 688 208 688 128
WIRE 688 208 656 208
WIRE 736 208 688 208
WIRE 864 208 864 128
WIRE 864 208 800 208
WIRE 544 304 544 208
WIRE 544 304 512 304
WIRE 576 304 544 304
WIRE 688 304 688 208
WIRE 688 304 640 304
WIRE 768 304 688 304
WIRE 864 304 864 208
WIRE 1056 304 864 304
WIRE 704 384 688 384
WIRE 512 464 512 384
WIRE 512 464 208 464
WIRE 704 480 688 480
WIRE 208 496 208 464
WIRE 512 560 512 544
WIRE 544 560 512 560
WIRE 576 560 544 560
WIRE 688 560 640 560
WIRE 736 560 688 560
WIRE 1040 560 864 560
WIRE 544 656 544 560
WIRE 560 656 544 656
WIRE 688 656 688 560
WIRE 688 656 640 656
WIRE 736 656 688 656
WIRE 864 656 864 560
WIRE 864 656 800 656
WIRE 688 736 688 656
WIRE 720 736 688 736
WIRE 864 736 864 656
WIRE 864 736 800 736
FLAG 1088 -432 0
FLAG 1184 -288 0
FLAG 1184 -144 0
FLAG 1184 -32 0
FLAG 880 -288 0
FLAG 880 -144 0
FLAG 2256 -544 0
FLAG 2256 -656 Vdd
FLAG 880 -864 Vdd
FLAG 880 -640 Vdd
FLAG 880 -784 Vdd
FLAG 432 -144 0
FLAG 240 -144 0
FLAG 432 -288 0
FLAG 432 -784 Vdd
FLAG 432 -640 Vdd
FLAG 240 -752 Vdd
FLAG 1264 -432 0
FLAG 1472 -288 0
FLAG 1472 -144 0
FLAG 1472 -864 Vdd
FLAG 1472 -640 Vdd
FLAG 1472 -784 Vdd
FLAG 608 -16 0
FLAG 1072 -112 V_cm_fb
FLAG 1008 -400 Vin_p
FLAG 1344 -400 Vin_n
FLAG 208 576 0
FLAG 752 -496 Vo_n
FLAG 1552 -496 Vo_p
FLAG 2272 -816 Vo_p
FLAG 1888 -816 Vo_n
FLAG 1568 -432 0
FLAG 736 -432 0
FLAG 1056 304 Vo_n
FLAG 1040 560 Vo_p
FLAG 768 304 Vin_p
FLAG 736 560 Vin_n
FLAG 768 384 0
FLAG 768 480 0
FLAG 688 384 V_RC_p
FLAG 688 480 V_RC_n
FLAG 784 -112 Vb_NMOS
FLAG 1520 -112 Vb_NMOS
FLAG 1104 -48 0
FLAG 656 -608 0
FLAG 656 -752 0
FLAG 608 -192 0
FLAG 2080 -672 V_cm_fb
DATAFLAG 912 -208 "round($*10k)/10k"
DATAFLAG 1184 -384 "round($*10k)/10k"
DATAFLAG 1232 -208 "round($*10k)/10k"
DATAFLAG 992 -720 "round($*1k)/1k"
DATAFLAG 880 -544 "round($*1k)/1k"
DATAFLAG 1440 -208 "round($*10k)/10k"
DATAFLAG 1360 -720 "round($*1k)/1k"
DATAFLAG 1376 -864 "round($*1k)/1k"
DATAFLAG 1472 -560 "round($*1k)/1k"
DATAFLAG 1088 -608 "Id(M1)"
DATAFLAG 2064 -816 ""
DATAFLAG 544 -816 ""
DATAFLAG 528 -672 ""
DATAFLAG 656 -256 ""
DATAFLAG 608 -112 ""
DATAFLAG 816 -368 "Id(M11)"
DATAFLAG 960 -832 "-Id(M5)"
DATAFLAG 1104 -208 "Id(M4)"
DATAFLAG 1104 -112 "round($*10k)/10k"
SYMBOL nmos4 1040 -480 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l=0.36u w=22u m=4
SYMBOL nmos4 1136 -336 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL nmos4 1136 -192 R0
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 832 -592 M180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 832 -336 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL nmos4 832 -192 R0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_casc}
SYMBOL voltage 2256 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 832 -736 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL res 2032 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100Meg
SYMBOL res 2256 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL nmos4 480 -192 M0
SYMATTR InstName M13
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 432 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.6m
SYMBOL nmos4 480 -336 M0
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL current 240 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 25 75 Left 2
SYMATTR Value 4.8m
SYMATTR InstName I2
SYMBOL nmos4 288 -192 M0
SYMATTR InstName M15
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_casc} m={Mn_tail}
SYMBOL pmos4 480 -736 R180
SYMATTR InstName M16
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL pmos4 480 -592 R180
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL pmos4 288 -704 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc_b}
SYMBOL nmos4 1312 -480 M0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l=0.36u w=22u m=4
SYMBOL pmos4 1520 -592 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc} w={Wp_casc} m={Mp_casc}
SYMBOL nmos4 1520 -336 M0
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL nmos4 1520 -192 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l={Ln_casc} w={Wn_Casc} m={Mn_casc}
SYMBOL pmos4 1520 -736 R180
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l={Lp_casc_top} w={Wp_casc_top} m={Mp_casc_top}
SYMBOL cap 592 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL cap 640 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL cap 800 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.5p
SYMBOL cap 640 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 20p
SYMBOL cap 800 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 2p
SYMBOL voltage 208 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {Vcm}
SYMBOL voltage 512 288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMBOL voltage 512 448 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.05)
SYMATTR Value2 AC 0.5
SYMATTR InstName V5
SYMBOL res 672 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL res 832 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL res 656 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10Meg
SYMBOL res 816 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL cap 720 -496 R0
SYMATTR InstName C1
SYMATTR Value {Cload}
SYMBOL cap 1552 -496 R0
SYMATTR InstName C9
SYMATTR Value {Cload}
SYMBOL res 672 288 R0
WINDOW 3 151 69 Invisible 2
SYMATTR Value 10Meg
SYMATTR InstName R7
SYMBOL res 672 464 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10Meg
SYMATTR InstName R8
SYMBOL cap 768 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL cap 704 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMBOL cap 1088 -112 R0
SYMATTR InstName C10
SYMATTR Value 1000µ
SYMBOL cap 640 -672 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL cap 640 -816 R0
SYMATTR InstName C12
SYMATTR Value 1000µ
SYMBOL cap 592 -256 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL Overige\ componenten\\voltage 2080 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.35
TEXT -200 -1024 Left 2 !.lib 'C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\cmp\\log018.l' TT
TEXT -192 -936 Left 2 !.tran 100n
TEXT -192 -976 Left 2 !.lib opamp.sub
TEXT -192 -896 Left 2 !;op
TEXT -192 -864 Left 2 !;ac dec 100 100 1G
TEXT 1888 -448 Left 2 !.param Wn_casc= 55u, Mn_casc=3 , Ln_casc=0.36u*Mn_casc , Mn_tail= Mn_casc*2
TEXT 1880 -400 Left 2 !.param Wp_casc=60u, Mp_casc = Mn_casc*2, Lp_casc=0.36u*Mn_casc
TEXT 1888 -352 Left 2 !.param Wp_casc_top=28u, Mp_casc_top = 7*Mn_casc, Lp_casc_top = 0.36u*Mn_casc
TEXT 1888 -296 Left 2 !.param Vcm=0.95, Cload=3p
TEXT 1888 -240 Left 2 ;F(x) = 20*log10(abs(V(Vin_p,Vin_n)/1)+1n)
TEXT 2840 -352 Left 2 ;Top PMOS dimensions
TEXT 2840 -400 Left 2 ;PMOS Cascode Dimensions
TEXT 2840 -448 Left 2 ;NMOS Cascode Dimensions - with Main M factor
TEXT -216 -776 Left 2 !.param Mp_casc_b=Mp_casc*2
